id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
shoppingfeed_integration.access_shoppingfeed_ticket_user,access_shoppingfeed_ticket_user,shoppingfeed_integration.model_shoppingfeed_ticket,shoppingfeed_integration.group_shoppingfeed_user,1,0,0,0
shoppingfeed_integration.access_shoppingfeed_ticket_manager,access_shoppingfeed_ticket_manager,shoppingfeed_integration.model_shoppingfeed_ticket,shoppingfeed_integration.group_shoppingfeed_manager,1,1,1,1
shoppingfeed_integration.access_shoppingfeed_log_user,access_shoppingfeed_log_user,shoppingfeed_integration.model_shoppingfeed_log,shoppingfeed_integration.group_shoppingfeed_user,1,0,0,0
shoppingfeed_integration.access_shoppingfeed_log_manager,access_shoppingfeed_log_manager,shoppingfeed_integration.model_shoppingfeed_log,shoppingfeed_integration.group_shoppingfeed_manager,1,1,1,1
shoppingfeed_integration.access_shoppingfeed_store_user,access_shoppingfeed_store_user,shoppingfeed_integration.model_shoppingfeed_store,shoppingfeed_integration.group_shoppingfeed_user,1,0,0,0
shoppingfeed_integration.access_shoppingfeed_store_manager,access_shoppingfeed_store_manager,shoppingfeed_integration.model_shoppingfeed_store,shoppingfeed_integration.group_shoppingfeed_manager,1,1,1,1
shoppingfeed_integration.access_shoppingfeed_channel_user,access_shoppingfeed_channel_user,shoppingfeed_integration.model_shoppingfeed_channel,shoppingfeed_integration.group_shoppingfeed_user,1,0,0,0
shoppingfeed_integration.access_shoppingfeed_channel_manager,access_shoppingfeed_channel_manager,shoppingfeed_integration.model_shoppingfeed_channel,shoppingfeed_integration.group_shoppingfeed_manager,1,1,1,1
shoppingfeed_integration.access_shoppingfeed_store_order_type_map_user,access_shoppingfeed_store_order_type_map_user,shoppingfeed_integration.model_shoppingfeed_store_order_type_map,shoppingfeed_integration.group_shoppingfeed_user,1,0,0,0
shoppingfeed_integration.access_shoppingfeed_store_order_type_map_manager,access_shoppingfeed_store_order_type_map_manager,shoppingfeed_integration.model_shoppingfeed_store_order_type_map,shoppingfeed_integration.group_shoppingfeed_manager,1,1,1,1
shoppingfeed_integration.access_shoppingfeed_store_carrier_map_user,access_shoppingfeed_store_carrier_map_user,shoppingfeed_integration.model_shoppingfeed_store_carrier_map,shoppingfeed_integration.group_shoppingfeed_user,1,0,0,0
shoppingfeed_integration.access_shoppingfeed_store_carrier_map_manager,access_shoppingfeed_store_carrier_map_manager,shoppingfeed_integration.model_shoppingfeed_store_carrier_map,shoppingfeed_integration.group_shoppingfeed_manager,1,1,1,1
shoppingfeed_integration.access_shoppingfeed_store_attribute_field_user,access_shoppingfeed_store_attribute_field_user,shoppingfeed_integration.model_shoppingfeed_store_attribute_field,shoppingfeed_integration.group_shoppingfeed_user,1,0,0,0
shoppingfeed_integration.access_shoppingfeed_store_attribute_field_manager,access_shoppingfeed_store_attribute_field_manager,shoppingfeed_integration.model_shoppingfeed_store_attribute_field,shoppingfeed_integration.group_shoppingfeed_manager,1,1,1,1
shoppingfeed_integration.access_shoppingfeed_channel_country_carrier_user,access_shoppingfeed_channel_country_carrier_user,shoppingfeed_integration.model_shoppingfeed_channel_country_carrier,shoppingfeed_integration.group_shoppingfeed_user,1,0,0,0
shoppingfeed_integration.access_shoppingfeed_channel_country_carrier_manager,access_shoppingfeed_channel_country_carrier_manager,shoppingfeed_integration.model_shoppingfeed_channel_country_carrier,shoppingfeed_integration.group_shoppingfeed_manager,1,1,1,1
